"Distribution of cumulative catch (number of fish per time step of saving) by Size class (cm). Class i designates interval [i,i+1[."
"Time","Size","lesserSpottedDogfish","redMullet","pouting","whiting","poorCod","cod","dragonet","sole","plaice","horseMackerel","mackerel","herring","sardine","squids","cuttlefish","thornbackRay"
1.0,0.0,0.0,6.4796924E7,1.4119482E9,2.4012196E9,0.0,1.2118675E7,0.0,1.397132E8,1.3038152E9,1.3479042E10,1.943159E9,3.4795786E9,2.4701538E10,4.7490458E10,2.9695284E7,0.0
1.0,6.0,1.0106829E7,22081.443,1.1184648E9,4.9921336E9,0.0,2.20878E7,0.0,1.720715E7,4.605218E7,4.1611228E7,2.80299E8,1.2088558E10,5.8853256E7,9.696424E7,941.99945,0.0
1.0,12.0,3832999.8,1889059.9,2.049499E8,1.5688184E9,0.0,1.3637377E7,0.0,222.30998,6099552.0,1.5566048E8,2977063.5,7.041431E7,1.4533534E8,1.9540762E8,4.99062,155813.73
1.0,18.0,5032083.5,1446373.9,1.3644891E8,9.3366765E8,0.0,42681.117,0.0,7745935.5,572008.8,1.6745032E8,1.188976E7,7.984943E7,1.9576966E8,3.3281187E8,3252940.0,168891.0
1.0,24.0,7337755.0,819947.8,5.2416664E7,4.3819244E7,0.0,67540.17,0.0,5165043.5,3125873.5,5.9353976E7,2.6956916E7,8.641629E7,1.22425096E8,3.5029744E8,6452062.0,157519.67
1.0,30.0,7824128.0,864260.6,1.1744375E7,3.8840372E7,0.0,86881.445,0.0,2737358.5,1704716.4,4.537258E7,1.802613E7,0.0,0.0,2.2055243E8,2.406242,168308.19
1.0,36.0,6366844.0,421485.7,5.471808,3.426002E7,0.0,65596.695,0.0,1218240.4,503275.28,1.0010587E7,6223463.0,0.0,0.0,1.7242538E8,0.0,117818.16
1.0,42.0,6568490.5,405738.25,0.0,29.229956,0.0,50708.246,0.0,0.0,432756.12,0.0,1.541107,0.0,0.0,3.2236794E7,0.0,99268.26
1.0,48.0,6323588.5,0.0,0.0,8.122947,0.0,32075.314,0.0,0.0,338834.22,0.0,0.0,0.0,0.0,1.167403E7,0.0,90986.67
1.0,54.0,6334106.0,0.0,0.0,0.0,0.0,27275.68,0.0,0.0,255941.2,0.0,0.0,0.0,0.0,189888.67,0.0,85202.484
1.0,60.0,5397492.0,0.0,0.0,0.0,0.0,18929.338,0.0,0.0,269408.53,0.0,0.0,0.0,0.0,57922.285,0.0,83884.54
1.0,66.0,0.0,0.0,0.0,0.0,0.0,14073.862,0.0,0.0,212160.34,0.0,0.0,0.0,0.0,78285.68,0.0,87765.31
1.0,72.0,0.0,0.0,0.0,0.0,0.0,11078.935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132317.98,0.0,86225.34
1.0,78.0,0.0,0.0,0.0,0.0,0.0,9015.316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19280.559,0.0,97246.22
1.0,84.0,0.0,0.0,0.0,0.0,0.0,8597.348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110698.305
1.0,90.0,0.0,0.0,0.0,0.0,0.0,7938.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138299.56
1.0,96.0,0.0,0.0,0.0,0.0,0.0,9525.465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27724.832
1.0,102.0,0.0,0.0,0.0,0.0,0.0,2978.6897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,108.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,114.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,126.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,132.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,138.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,144.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,156.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,162.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,168.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
