"Predation (Mpred), Starvation (Mstarv), Additional mortality (Madd), Fishing (F) & Out-of-domain (Z) mortality rates per time step of saving and per size class. Z is the total mortality for migratory fish outside the simulation grid. To get annual mortality rates, sum the mortality rates within one year."
"Time","Age","Mpred","Mstar","Mnat","F","Z","Mfor","Dis","Age"
0.083333336,0.0,0.006161849,8.136304E-5,0.03702981,3.0761072E-4,0.0,0.0,0.0,0.0
0.083333336,1.0,0.0022272079,0.21444665,9.422346E-4,0.07576164,0.0,0.0,0.0,0.0
0.083333336,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.083333336,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.083333336,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.083333336,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.083333336,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.083333336,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.083333336,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.083333336,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.083333336,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.083333336,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.083333336,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.083333336,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.083333336,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.083333336,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.083333336,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.083333336,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.083333336,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.083333336,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.083333336,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.083333336,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.083333336,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.083333336,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.083333336,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.083333336,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16666667,0.0,0.0076991105,5.6307797,0.0032653993,3.7465396E-4,0.0,0.0,0.0,0.0
0.16666667,1.0,0.0021069318,0.42520535,8.5917953E-4,0.07046305,0.0,0.0,0.0,0.0
0.16666667,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16666667,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16666667,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16666667,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16666667,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16666667,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16666667,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16666667,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16666667,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16666667,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16666667,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16666667,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16666667,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16666667,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16666667,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16666667,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16666667,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16666667,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16666667,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16666667,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16666667,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16666667,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16666667,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16666667,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.25,0.0,0.06463255,1.8495985,0.021919932,3.0511006E-4,0.0,0.0,0.0,0.0
0.25,1.0,0.0020311114,0.4616275,8.5803674E-4,0.07064111,0.0,0.0,0.0,0.0
0.25,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.25,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.25,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.25,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.25,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.25,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.25,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.25,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.25,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.25,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.25,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.25,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.25,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.25,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.25,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.25,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.25,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.25,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.25,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.25,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.25,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.25,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.25,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.25,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.33333334,0.0,0.07334223,0.8813216,0.028709088,3.1651807E-4,0.0,0.0,0.0,0.0
0.33333334,1.0,0.003708979,0.7101287,8.312546E-4,0.06890122,0.0,0.0,0.0,0.0
0.33333334,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.33333334,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.33333334,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.33333334,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.33333334,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.33333334,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.33333334,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.33333334,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.33333334,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.33333334,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.33333334,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.33333334,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.33333334,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.33333334,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.33333334,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.33333334,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.33333334,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.33333334,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.33333334,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.33333334,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.33333334,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.33333334,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.33333334,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.33333334,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.41666666,0.0,0.08049269,1.2918109,0.011337729,4.071993E-4,0.0,0.0,0.0,0.0
0.41666666,1.0,0.0015779344,0.4506611,8.4688514E-4,0.07042261,0.0,0.0,0.0,0.0
0.41666666,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.41666666,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.41666666,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.41666666,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.41666666,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.41666666,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.41666666,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.41666666,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.41666666,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.41666666,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.41666666,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.41666666,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.41666666,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.41666666,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.41666666,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.41666666,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.41666666,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.41666666,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.41666666,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.41666666,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.41666666,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.41666666,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.41666666,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.41666666,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,0.28429493,2.511853,8.1152155E-4,0.0012283613,0.0,0.0,0.0,0.0
0.5,1.0,7.822649E-4,1.094805,7.803635E-4,0.06579423,0.0,0.0,0.0,0.0
0.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
