"Predation (Mpred), Starvation (Mstarv), Additional mortality (Madd), Fishing (F) & Out-of-domain (Z) mortality rates per time step of saving and per size class. Z is the total mortality for migratory fish outside the simulation grid. To get annual mortality rates, sum the mortality rates within one year."
"Time","Age","Mpred","Mstar","Mnat","F","Z","Mfor","Dis","Age"
0.083333336,0.0,0.0,0.0,0.166,0.0,0.0,0.0,0.0,0.0
0.083333336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.083333336,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.083333336,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.083333336,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.083333336,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.083333336,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.083333336,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.083333336,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.083333336,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.083333336,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.083333336,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.083333336,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.083333336,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.083333336,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.083333336,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.083333336,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.083333336,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.083333336,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.083333336,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.083333336,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.083333336,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.083333336,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.083333336,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.083333336,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.083333336,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16666667,0.0,0.014697907,0.0054044495,0.11876252,0.0,0.0,0.0,0.0,0.0
0.16666667,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16666667,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16666667,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16666667,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16666667,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16666667,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16666667,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16666667,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16666667,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16666667,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16666667,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16666667,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16666667,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16666667,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16666667,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16666667,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
